SN,Enclosure,Cam ID,Cam_height,Date,Lat,Long,Porosity_mean,Terrain,Herbcs_hab_50m,Wood_hab 50m,Grs0_25cm,Grs25_50cm,Grs50_100cm,Shr0_50cm,Shr50_100cm,Shr1_2m,Tree,Bare
192,Ramdeora,RAM 62,20,12/3/2017,27.0093,71.99749,1,Flat,75,20,15,55,3,3,2,5,10,13
270,Sudasari,S120,21,1/29/2017,,,3,Flat,35,10,10,30,20,0,1,0,10,30
191,Ramdeora,RAM 60,20,12/3/2017,27.00749,71.99342,1.67,Flat,75,10,25,45,5,2,3,5,13,7
67,RKVY,R166,22,4/9/2017,,,2.17,Flat,75,35,20,25,10,15,0,0,15,20
83,RKVY,R185,21,4/9/2017,,,2.67,Flat,75,10,10,23,5,35,0,2,15,10
97,Sudasri Outside,OUT 649,17,1/18/2018,26.75718,70.66674,3,Flat,2.5,15,8,0,0,3,0,0,15,30
129,Myajilar,MIA 13,19.5,4/26/2018,26.28072,70.40885,3.33,Slope,50,20,8,8,50,3,3,3,15,3
138,Myajilar,MIA 16,18,4/28/2018,26.29265,70.40267,3.67,Undulating,50,15,3,3,3,8,8,15,15,8
139,Myajilar,MIA 22,20,4/28/2018,26.29467,70.40694,2.33,Slope,50,15,8,3,3,8,15,8,15,3
145,Myajilar Outside,OUT 31,20,4/28/2018,26.28723,70.37809,4.67,Slope,30,2.5,0,0,0,8,8,15,15,50
156,Myajilar Outside,OUT 112,18,4/29/2018,26.29826,70.42681,5,Undulating,2.5,15,3,0,0,3,3,0,15,70
160,Myajilar Outside,OUT 92,21,4/30/2018,26.30842,70.41606,3.67,Undulating,50,15,8,3,3,8,8,8,15,3
165,Myajilar Outside,OUT 68,17,5/1/2018,26.25256,70.4338,1.33,Slope,2.5,50,3,0,0,8,8,8,15,50
179,Ramdeora,RAM 53,20,12/3/2017,26.99752,71.99291,1.33,Flat,75,15,70,3,70,3,3,8,15,8
184,Ramdeora,RAM 38,21,12/3/2017,27.00053,71.97573,1.33,Flat,75,35,40,20,1,2,0,5,15,20
185,Ramdeora,RAM 54,21,12/3/2017,27.00157,71.99104,0.33,Flat,75,35,35,10,0,2,0,4,15,35
193,Ramdeora,RAM 45,19.5,12/3/2017,,,1.67,Flat,75,15,50,15,3,15,15,15,15,3
194,Ramdeora,RAM 51,21,12/3/2017,27.012,71.98046,2,Flat,75,15,50,15,3,8,15,15,15,3
197,Ramdeora,RAM 61,20,12/3/2017,27.01168,71.99141,1.67,Flat,75,35,50,30,8,3,3,3,15,0
198,Ramdeora,RAM 63,20,12/3/2017,27.01363,71.99591,1,Flat,75,35,50,30,8,3,3,3,15,0
187,Ramdeora,RAM 43,20,12/3/2017,27.00212,71.97996,3,Flat,75,35,15,35,0,6,4,15,18,10
52,RKVY,R112,22,4/10/2017,,,2.83,Flat,75,10,5,30,15,20,0,0,20,10
190,Ramdeora,RAM 42,21,12/3/2017,26.99795,71.98194,0.67,Flat,75,35,25,35,0,2,3,10,20,10
55,RKVY,R149,22,4/10/2017,,,3.33,Flat,75,10,5,20,15,0,0,0,25,35
157,Myajilar Outside,OUT 141,19,4/30/2018,26.30158,70.43566,3.67,Undulating,2.5,50,3,0,0,8,8,8,30,50
188,Ramdeora,RAM 49,21,12/3/2017,27.00398,71.98449,1,Flat,75,35,10,35,1,2,1,5,35,10
147,Myajilar Outside,OUT 46,20,4/29/2018,26.29905,70.38281,4.33,Slope,2.5,70,0,0,0,0,0,3,70,30
211,Chauhani,CHA 33,20,12/1/2017,26.63361,70.58349,1,Flat,75,10,15,25,2,2,4,2,5,45
